name_i,fips_i,name_j,fips_j,state_i,state_j,dummy_i,dummy_j,dummy_state_i,dummy_state_j
"Autauga County, AL",01001,"Chilton County, AL",01021,01,01,1,11,1,1
"Autauga County, AL",01001,"Dallas County, AL",01047,01,01,1,24,1,1
"Autauga County, AL",01001,"Elmore County, AL",01051,01,01,1,26,1,1
"Autauga County, AL",01001,"Lowndes County, AL",01085,01,01,1,43,1,1
"Autauga County, AL",01001,"Montgomery County, AL",01101,01,01,1,51,1,1
"Baldwin County, AL",01003,"Clarke County, AL",01025,01,01,2,13,1,1
"Baldwin County, AL",01003,"Escambia County, AL",01053,01,01,2,27,1,1
"Baldwin County, AL",01003,"Mobile County, AL",01097,01,01,2,49,1,1
"Baldwin County, AL",01003,"Monroe County, AL",01099,01,01,2,50,1,1
"Baldwin County, AL",01003,"Washington County, AL",01129,01,01,2,65,1,1
"Baldwin County, AL",01003,"Escambia County, FL",12033,01,12,2,307,1,9
"Barbour County, AL",01005,"Bullock County, AL",01011,01,01,3,6,1,1
"Barbour County, AL",01005,"Dale County, AL",01045,01,01,3,23,1,1
"Barbour County, AL",01005,"Henry County, AL",01067,01,01,3,34,1,1
"Barbour County, AL",01005,"Pike County, AL",01109,01,01,3,55,1,1
"Barbour County, AL",01005,"Russell County, AL",01113,01,01,3,57,1,1
"Barbour County, AL",01005,"Clay County, GA",13061,01,13,3,388,1,10
"Barbour County, AL",01005,"Quitman County, GA",13239,01,13,3,476,1,10
"Barbour County, AL",01005,"Stewart County, GA",13259,01,13,3,486,1,10
"Bibb County, AL",01007,"Chilton County, AL",01021,01,01,4,11,1,1
"Bibb County, AL",01007,"Hale County, AL",01065,01,01,4,33,1,1
"Bibb County, AL",01007,"Jefferson County, AL",01073,01,01,4,37,1,1
"Bibb County, AL",01007,"Perry County, AL",01105,01,01,4,53,1,1
"Bibb County, AL",01007,"Shelby County, AL",01117,01,01,4,59,1,1
"Bibb County, AL",01007,"Tuscaloosa County, AL",01125,01,01,4,63,1,1
"Blount County, AL",01009,"Cullman County, AL",01043,01,01,5,22,1,1
"Blount County, AL",01009,"Etowah County, AL",01055,01,01,5,28,1,1
"Blount County, AL",01009,"Jefferson County, AL",01073,01,01,5,37,1,1
"Blount County, AL",01009,"Marshall County, AL",01095,01,01,5,48,1,1
"Blount County, AL",01009,"St. Clair County, AL",01115,01,01,5,58,1,1
"Blount County, AL",01009,"Walker County, AL",01127,01,01,5,64,1,1
"Bullock County, AL",01011,"Barbour County, AL",01005,01,01,6,3,1,1
"Bullock County, AL",01011,"Macon County, AL",01087,01,01,6,44,1,1
"Bullock County, AL",01011,"Montgomery County, AL",01101,01,01,6,51,1,1
"Bullock County, AL",01011,"Pike County, AL",01109,01,01,6,55,1,1
"Bullock County, AL",01011,"Russell County, AL",01113,01,01,6,57,1,1
"Butler County, AL",01013,"Conecuh County, AL",01035,01,01,7,18,1,1
"Butler County, AL",01013,"Covington County, AL",01039,01,01,7,20,1,1
"Butler County, AL",01013,"Crenshaw County, AL",01041,01,01,7,21,1,1
"Butler County, AL",01013,"Lowndes County, AL",01085,01,01,7,43,1,1
"Butler County, AL",01013,"Monroe County, AL",01099,01,01,7,50,1,1
"Butler County, AL",01013,"Wilcox County, AL",01131,01,01,7,66,1,1
"Calhoun County, AL",01015,"Cherokee County, AL",01019,01,01,8,10,1,1
"Calhoun County, AL",01015,"Cleburne County, AL",01029,01,01,8,15,1,1
"Calhoun County, AL",01015,"Etowah County, AL",01055,01,01,8,28,1,1
"Calhoun County, AL",01015,"St. Clair County, AL",01115,01,01,8,58,1,1
"Calhoun County, AL",01015,"Talladega County, AL",01121,01,01,8,61,1,1
"Chambers County, AL",01017,"Lee County, AL",01081,01,01,9,41,1,1
"Chambers County, AL",01017,"Randolph County, AL",01111,01,01,9,56,1,1
"Chambers County, AL",01017,"Tallapoosa County, AL",01123,01,01,9,62,1,1
"Chambers County, AL",01017,"Harris County, GA",13145,01,13,9,430,1,10
"Chambers County, AL",01017,"Troup County, GA",13285,01,13,9,499,1,10
"Cherokee County, AL",01019,"Calhoun County, AL",01015,01,01,10,8,1,1
"Cherokee County, AL",01019,"Cleburne County, AL",01029,01,01,10,15,1,1
"Cherokee County, AL",01019,"DeKalb County, AL",01049,01,01,10,25,1,1
"Cherokee County, AL",01019,"Etowah County, AL",01055,01,01,10,28,1,1
"Cherokee County, AL",01019,"Chattooga County, GA",13055,01,13,10,385,1,10
"Cherokee County, AL",01019,"Floyd County, GA",13115,01,13,10,415,1,10
"Cherokee County, AL",01019,"Polk County, GA",13233,01,13,10,473,1,10
"Chilton County, AL",01021,"Autauga County, AL",01001,01,01,11,1,1,1
"Chilton County, AL",01021,"Bibb County, AL",01007,01,01,11,4,1,1
"Chilton County, AL",01021,"Coosa County, AL",01037,01,01,11,19,1,1
"Chilton County, AL",01021,"Dallas County, AL",01047,01,01,11,24,1,1
"Chilton County, AL",01021,"Elmore County, AL",01051,01,01,11,26,1,1
"Chilton County, AL",01021,"Perry County, AL",01105,01,01,11,53,1,1
"Chilton County, AL",01021,"Shelby County, AL",01117,01,01,11,59,1,1
"Choctaw County, AL",01023,"Clarke County, AL",01025,01,01,12,13,1,1
"Choctaw County, AL",01023,"Marengo County, AL",01091,01,01,12,46,1,1
"Choctaw County, AL",01023,"Sumter County, AL",01119,01,01,12,60,1,1
"Choctaw County, AL",01023,"Washington County, AL",01129,01,01,12,65,1,1
"Choctaw County, AL",01023,"Clarke County, MS",28023,01,28,12,1379,1,23
"Choctaw County, AL",01023,"Lauderdale County, MS",28075,01,28,12,1405,1,23
"Choctaw County, AL",01023,"Wayne County, MS",28153,01,28,12,1444,1,23
"Clarke County, AL",01025,"Baldwin County, AL",01003,01,01,13,2,1,1
"Clarke County, AL",01025,"Choctaw County, AL",01023,01,01,13,12,1,1
"Clarke County, AL",01025,"Marengo County, AL",01091,01,01,13,46,1,1
"Clarke County, AL",01025,"Monroe County, AL",01099,01,01,13,50,1,1
"Clarke County, AL",01025,"Washington County, AL",01129,01,01,13,65,1,1
"Clarke County, AL",01025,"Wilcox County, AL",01131,01,01,13,66,1,1
"Clay County, AL",01027,"Cleburne County, AL",01029,01,01,14,15,1,1
"Clay County, AL",01027,"Coosa County, AL",01037,01,01,14,19,1,1
"Clay County, AL",01027,"Randolph County, AL",01111,01,01,14,56,1,1
"Clay County, AL",01027,"Talladega County, AL",01121,01,01,14,61,1,1
"Clay County, AL",01027,"Tallapoosa County, AL",01123,01,01,14,62,1,1
"Cleburne County, AL",01029,"Calhoun County, AL",01015,01,01,15,8,1,1
"Cleburne County, AL",01029,"Cherokee County, AL",01019,01,01,15,10,1,1
"Cleburne County, AL",01029,"Clay County, AL",01027,01,01,15,14,1,1
"Cleburne County, AL",01029,"Randolph County, AL",01111,01,01,15,56,1,1
"Cleburne County, AL",01029,"Talladega County, AL",01121,01,01,15,61,1,1
"Cleburne County, AL",01029,"Carroll County, GA",13045,01,13,15,380,1,10
"Cleburne County, AL",01029,"Haralson County, GA",13143,01,13,15,429,1,10
"Cleburne County, AL",01029,"Polk County, GA",13233,01,13,15,473,1,10
"Coffee County, AL",01031,"Covington County, AL",01039,01,01,16,20,1,1
"Coffee County, AL",01031,"Crenshaw County, AL",01041,01,01,16,21,1,1
"Coffee County, AL",01031,"Dale County, AL",01045,01,01,16,23,1,1
"Coffee County, AL",01031,"Geneva County, AL",01061,01,01,16,31,1,1
"Coffee County, AL",01031,"Pike County, AL",01109,01,01,16,55,1,1
"Colbert County, AL",01033,"Franklin County, AL",01059,01,01,17,30,1,1
"Colbert County, AL",01033,"Lauderdale County, AL",01077,01,01,17,39,1,1
"Colbert County, AL",01033,"Lawrence County, AL",01079,01,01,17,40,1,1
"Colbert County, AL",01033,"Tishomingo County, MS",28141,01,28,17,1438,1,23
"Conecuh County, AL",01035,"Butler County, AL",01013,01,01,18,7,1,1
"Conecuh County, AL",01035,"Covington County, AL",01039,01,01,18,20,1,1
"Conecuh County, AL",01035,"Escambia County, AL",01053,01,01,18,27,1,1
"Conecuh County, AL",01035,"Monroe County, AL",01099,01,01,18,50,1,1
"Coosa County, AL",01037,"Chilton County, AL",01021,01,01,19,11,1,1
"Coosa County, AL",01037,"Clay County, AL",01027,01,01,19,14,1,1
"Coosa County, AL",01037,"Elmore County, AL",01051,01,01,19,26,1,1
"Coosa County, AL",01037,"Shelby County, AL",01117,01,01,19,59,1,1
"Coosa County, AL",01037,"Talladega County, AL",01121,01,01,19,61,1,1
"Coosa County, AL",01037,"Tallapoosa County, AL",01123,01,01,19,62,1,1
"Covington County, AL",01039,"Butler County, AL",01013,01,01,20,7,1,1
"Covington County, AL",01039,"Coffee County, AL",01031,01,01,20,16,1,1
"Covington County, AL",01039,"Conecuh County, AL",01035,01,01,20,18,1,1
"Covington County, AL",01039,"Crenshaw County, AL",01041,01,01,20,21,1,1
"Covington County, AL",01039,"Escambia County, AL",01053,01,01,20,27,1,1
"Covington County, AL",01039,"Geneva County, AL",01061,01,01,20,31,1,1
"Covington County, AL",01039,"Okaloosa County, FL",12091,01,12,20,337,1,9
"Covington County, AL",01039,"Walton County, FL",12131,01,12,20,357,1,9
"Crenshaw County, AL",01041,"Butler County, AL",01013,01,01,21,7,1,1
"Crenshaw County, AL",01041,"Coffee County, AL",01031,01,01,21,16,1,1
"Crenshaw County, AL",01041,"Covington County, AL",01039,01,01,21,20,1,1
"Crenshaw County, AL",01041,"Lowndes County, AL",01085,01,01,21,43,1,1
"Crenshaw County, AL",01041,"Montgomery County, AL",01101,01,01,21,51,1,1
"Crenshaw County, AL",01041,"Pike County, AL",01109,01,01,21,55,1,1
"Cullman County, AL",01043,"Blount County, AL",01009,01,01,22,5,1,1
"Cullman County, AL",01043,"Lawrence County, AL",01079,01,01,22,40,1,1
"Cullman County, AL",01043,"Marshall County, AL",01095,01,01,22,48,1,1
"Cullman County, AL",01043,"Morgan County, AL",01103,01,01,22,52,1,1
"Cullman County, AL",01043,"Walker County, AL",01127,01,01,22,64,1,1
"Cullman County, AL",01043,"Winston County, AL",01133,01,01,22,67,1,1
"Dale County, AL",01045,"Barbour County, AL",01005,01,01,23,3,1,1
"Dale County, AL",01045,"Coffee County, AL",01031,01,01,23,16,1,1
"Dale County, AL",01045,"Geneva County, AL",01061,01,01,23,31,1,1
"Dale County, AL",01045,"Henry County, AL",01067,01,01,23,34,1,1
"Dale County, AL",01045,"Houston County, AL",01069,01,01,23,35,1,1
"Dale County, AL",01045,"Pike County, AL",01109,01,01,23,55,1,1
"Dallas County, AL",01047,"Autauga County, AL",01001,01,01,24,1,1,1
"Dallas County, AL",01047,"Chilton County, AL",01021,01,01,24,11,1,1
"Dallas County, AL",01047,"Lowndes County, AL",01085,01,01,24,43,1,1
"Dallas County, AL",01047,"Marengo County, AL",01091,01,01,24,46,1,1
"Dallas County, AL",01047,"Perry County, AL",01105,01,01,24,53,1,1
"Dallas County, AL",01047,"Wilcox County, AL",01131,01,01,24,66,1,1
"DeKalb County, AL",01049,"Cherokee County, AL",01019,01,01,25,10,1,1
"DeKalb County, AL",01049,"Etowah County, AL",01055,01,01,25,28,1,1
"DeKalb County, AL",01049,"Jackson County, AL",01071,01,01,25,36,1,1
"DeKalb County, AL",01049,"Marshall County, AL",01095,01,01,25,48,1,1
"DeKalb County, AL",01049,"Chattooga County, GA",13055,01,13,25,385,1,10
"DeKalb County, AL",01049,"Dade County, GA",13083,01,13,25,399,1,10
"DeKalb County, AL",01049,"Walker County, GA",13295,01,13,25,504,1,10
"Elmore County, AL",01051,"Autauga County, AL",01001,01,01,26,1,1,1
"Elmore County, AL",01051,"Chilton County, AL",01021,01,01,26,11,1,1
"Elmore County, AL",01051,"Coosa County, AL",01037,01,01,26,19,1,1
"Elmore County, AL",01051,"Macon County, AL",01087,01,01,26,44,1,1
"Elmore County, AL",01051,"Montgomery County, AL",01101,01,01,26,51,1,1
"Elmore County, AL",01051,"Tallapoosa County, AL",01123,01,01,26,62,1,1
"Escambia County, AL",01053,"Baldwin County, AL",01003,01,01,27,2,1,1
"Escambia County, AL",01053,"Conecuh County, AL",01035,01,01,27,18,1,1
"Escambia County, AL",01053,"Covington County, AL",01039,01,01,27,20,1,1
"Escambia County, AL",01053,"Monroe County, AL",01099,01,01,27,50,1,1
"Escambia County, AL",01053,"Escambia County, FL",12033,01,12,27,307,1,9
"Escambia County, AL",01053,"Okaloosa County, FL",12091,01,12,27,337,1,9
"Escambia County, AL",01053,"Santa Rosa County, FL",12113,01,12,27,348,1,9
"Etowah County, AL",01055,"Blount County, AL",01009,01,01,28,5,1,1
"Etowah County, AL",01055,"Calhoun County, AL",01015,01,01,28,8,1,1
"Etowah County, AL",01055,"Cherokee County, AL",01019,01,01,28,10,1,1
"Etowah County, AL",01055,"DeKalb County, AL",01049,01,01,28,25,1,1
"Etowah County, AL",01055,"Marshall County, AL",01095,01,01,28,48,1,1
"Etowah County, AL",01055,"St. Clair County, AL",01115,01,01,28,58,1,1
"Fayette County, AL",01057,"Lamar County, AL",01075,01,01,29,38,1,1
"Fayette County, AL",01057,"Marion County, AL",01093,01,01,29,47,1,1
"Fayette County, AL",01057,"Pickens County, AL",01107,01,01,29,54,1,1
"Fayette County, AL",01057,"Tuscaloosa County, AL",01125,01,01,29,63,1,1
"Fayette County, AL",01057,"Walker County, AL",01127,01,01,29,64,1,1
"Franklin County, AL",01059,"Colbert County, AL",01033,01,01,30,17,1,1
"Franklin County, AL",01059,"Lawrence County, AL",01079,01,01,30,40,1,1
"Franklin County, AL",01059,"Marion County, AL",01093,01,01,30,47,1,1
"Franklin County, AL",01059,"Winston County, AL",01133,01,01,30,67,1,1
"Franklin County, AL",01059,"Itawamba County, MS",28057,01,28,30,1396,1,23
"Franklin County, AL",01059,"Tishomingo County, MS",28141,01,28,30,1438,1,23
"Geneva County, AL",01061,"Coffee County, AL",01031,01,01,31,16,1,1
"Geneva County, AL",01061,"Covington County, AL",01039,01,01,31,20,1,1
"Geneva County, AL",01061,"Dale County, AL",01045,01,01,31,23,1,1
"Geneva County, AL",01061,"Houston County, AL",01069,01,01,31,35,1,1
"Geneva County, AL",01061,"Holmes County, FL",12059,01,12,31,320,1,9
"Geneva County, AL",01061,"Jackson County, FL",12063,01,12,31,322,1,9
"Geneva County, AL",01061,"Walton County, FL",12131,01,12,31,357,1,9
"Greene County, AL",01063,"Hale County, AL",01065,01,01,32,33,1,1
"Greene County, AL",01063,"Marengo County, AL",01091,01,01,32,46,1,1
"Greene County, AL",01063,"Pickens County, AL",01107,01,01,32,54,1,1
"Greene County, AL",01063,"Sumter County, AL",01119,01,01,32,60,1,1
"Greene County, AL",01063,"Tuscaloosa County, AL",01125,01,01,32,63,1,1
"Hale County, AL",01065,"Bibb County, AL",01007,01,01,33,4,1,1
"Hale County, AL",01065,"Greene County, AL",01063,01,01,33,32,1,1
"Hale County, AL",01065,"Marengo County, AL",01091,01,01,33,46,1,1
"Hale County, AL",01065,"Perry County, AL",01105,01,01,33,53,1,1
"Hale County, AL",01065,"Tuscaloosa County, AL",01125,01,01,33,63,1,1
"Henry County, AL",01067,"Barbour County, AL",01005,01,01,34,3,1,1
"Henry County, AL",01067,"Dale County, AL",01045,01,01,34,23,1,1
"Henry County, AL",01067,"Houston County, AL",01069,01,01,34,35,1,1
"Henry County, AL",01067,"Clay County, GA",13061,01,13,34,388,1,10
"Henry County, AL",01067,"Early County, GA",13099,01,13,34,407,1,10
"Houston County, AL",01069,"Dale County, AL",01045,01,01,35,23,1,1
"Houston County, AL",01069,"Geneva County, AL",01061,01,01,35,31,1,1
"Houston County, AL",01069,"Henry County, AL",01067,01,01,35,34,1,1
"Houston County, AL",01069,"Jackson County, FL",12063,01,12,35,322,1,9
"Houston County, AL",01069,"Early County, GA",13099,01,13,35,407,1,10
"Houston County, AL",01069,"Seminole County, GA",13253,01,13,35,483,1,10
"Jackson County, AL",01071,"DeKalb County, AL",01049,01,01,36,25,1,1
"Jackson County, AL",01071,"Madison County, AL",01089,01,01,36,45,1,1
"Jackson County, AL",01071,"Marshall County, AL",01095,01,01,36,48,1,1
"Jackson County, AL",01071,"Dade County, GA",13083,01,13,36,399,1,10
"Jackson County, AL",01071,"Franklin County, TN",47051,01,47,36,2420,1,41
"Jackson County, AL",01071,"Marion County, TN",47115,01,47,36,2452,1,41
"Jefferson County, AL",01073,"Bibb County, AL",01007,01,01,37,4,1,1
"Jefferson County, AL",01073,"Blount County, AL",01009,01,01,37,5,1,1
"Jefferson County, AL",01073,"St. Clair County, AL",01115,01,01,37,58,1,1
"Jefferson County, AL",01073,"Shelby County, AL",01117,01,01,37,59,1,1
"Jefferson County, AL",01073,"Tuscaloosa County, AL",01125,01,01,37,63,1,1
"Jefferson County, AL",01073,"Walker County, AL",01127,01,01,37,64,1,1
"Lamar County, AL",01075,"Fayette County, AL",01057,01,01,38,29,1,1
"Lamar County, AL",01075,"Marion County, AL",01093,01,01,38,47,1,1
"Lamar County, AL",01075,"Pickens County, AL",01107,01,01,38,54,1,1
"Lamar County, AL",01075,"Lowndes County, MS",28087,01,28,38,1411,1,23
"Lamar County, AL",01075,"Monroe County, MS",28095,01,28,38,1415,1,23
"Lauderdale County, AL",01077,"Colbert County, AL",01033,01,01,39,17,1,1
"Lauderdale County, AL",01077,"Lawrence County, AL",01079,01,01,39,40,1,1
"Lauderdale County, AL",01077,"Limestone County, AL",01083,01,01,39,42,1,1
"Lauderdale County, AL",01077,"Tishomingo County, MS",28141,01,28,39,1438,1,23
"Lauderdale County, AL",01077,"Giles County, TN",47055,01,47,39,2422,1,41
"Lauderdale County, AL",01077,"Hardin County, TN",47071,01,47,39,2430,1,41
"Lauderdale County, AL",01077,"Lawrence County, TN",47099,01,47,39,2444,1,41
"Lauderdale County, AL",01077,"Wayne County, TN",47181,01,47,39,2485,1,41
"Lawrence County, AL",01079,"Colbert County, AL",01033,01,01,40,17,1,1
"Lawrence County, AL",01079,"Cullman County, AL",01043,01,01,40,22,1,1
"Lawrence County, AL",01079,"Franklin County, AL",01059,01,01,40,30,1,1
"Lawrence County, AL",01079,"Lauderdale County, AL",01077,01,01,40,39,1,1
"Lawrence County, AL",01079,"Limestone County, AL",01083,01,01,40,42,1,1
"Lawrence County, AL",01079,"Morgan County, AL",01103,01,01,40,52,1,1
"Lawrence County, AL",01079,"Winston County, AL",01133,01,01,40,67,1,1
"Lee County, AL",01081,"Chambers County, AL",01017,01,01,41,9,1,1
"Lee County, AL",01081,"Macon County, AL",01087,01,01,41,44,1,1
"Lee County, AL",01081,"Russell County, AL",01113,01,01,41,57,1,1
"Lee County, AL",01081,"Tallapoosa County, AL",01123,01,01,41,62,1,1
"Lee County, AL",01081,"Harris County, GA",13145,01,13,41,430,1,10
"Lee County, AL",01081,"Muscogee County, GA",13215,01,13,41,464,1,10
"Limestone County, AL",01083,"Lauderdale County, AL",01077,01,01,42,39,1,1
"Limestone County, AL",01083,"Lawrence County, AL",01079,01,01,42,40,1,1
"Limestone County, AL",01083,"Madison County, AL",01089,01,01,42,45,1,1
"Limestone County, AL",01083,"Morgan County, AL",01103,01,01,42,52,1,1
"Limestone County, AL",01083,"Giles County, TN",47055,01,47,42,2422,1,41
"Limestone County, AL",01083,"Lincoln County, TN",47103,01,47,42,2446,1,41
"Lowndes County, AL",01085,"Autauga County, AL",01001,01,01,43,1,1,1
"Lowndes County, AL",01085,"Butler County, AL",01013,01,01,43,7,1,1
"Lowndes County, AL",01085,"Crenshaw County, AL",01041,01,01,43,21,1,1
"Lowndes County, AL",01085,"Dallas County, AL",01047,01,01,43,24,1,1
"Lowndes County, AL",01085,"Montgomery County, AL",01101,01,01,43,51,1,1
"Lowndes County, AL",01085,"Wilcox County, AL",01131,01,01,43,66,1,1
"Macon County, AL",01087,"Bullock County, AL",01011,01,01,44,6,1,1
"Macon County, AL",01087,"Elmore County, AL",01051,01,01,44,26,1,1
"Macon County, AL",01087,"Lee County, AL",01081,01,01,44,41,1,1
"Macon County, AL",01087,"Montgomery County, AL",01101,01,01,44,51,1,1
"Macon County, AL",01087,"Russell County, AL",01113,01,01,44,57,1,1
"Macon County, AL",01087,"Tallapoosa County, AL",01123,01,01,44,62,1,1
"Madison County, AL",01089,"Jackson County, AL",01071,01,01,45,36,1,1
"Madison County, AL",01089,"Limestone County, AL",01083,01,01,45,42,1,1
"Madison County, AL",01089,"Marshall County, AL",01095,01,01,45,48,1,1
"Madison County, AL",01089,"Morgan County, AL",01103,01,01,45,52,1,1
"Madison County, AL",01089,"Franklin County, TN",47051,01,47,45,2420,1,41
"Madison County, AL",01089,"Lincoln County, TN",47103,01,47,45,2446,1,41
"Marengo County, AL",01091,"Choctaw County, AL",01023,01,01,46,12,1,1
"Marengo County, AL",01091,"Clarke County, AL",01025,01,01,46,13,1,1
"Marengo County, AL",01091,"Dallas County, AL",01047,01,01,46,24,1,1
"Marengo County, AL",01091,"Greene County, AL",01063,01,01,46,32,1,1
"Marengo County, AL",01091,"Hale County, AL",01065,01,01,46,33,1,1
"Marengo County, AL",01091,"Perry County, AL",01105,01,01,46,53,1,1
"Marengo County, AL",01091,"Sumter County, AL",01119,01,01,46,60,1,1
"Marengo County, AL",01091,"Wilcox County, AL",01131,01,01,46,66,1,1
"Marion County, AL",01093,"Fayette County, AL",01057,01,01,47,29,1,1
"Marion County, AL",01093,"Franklin County, AL",01059,01,01,47,30,1,1
"Marion County, AL",01093,"Lamar County, AL",01075,01,01,47,38,1,1
"Marion County, AL",01093,"Walker County, AL",01127,01,01,47,64,1,1
"Marion County, AL",01093,"Winston County, AL",01133,01,01,47,67,1,1
"Marion County, AL",01093,"Itawamba County, MS",28057,01,28,47,1396,1,23
"Marion County, AL",01093,"Monroe County, MS",28095,01,28,47,1415,1,23
"Marshall County, AL",01095,"Blount County, AL",01009,01,01,48,5,1,1
"Marshall County, AL",01095,"Cullman County, AL",01043,01,01,48,22,1,1
"Marshall County, AL",01095,"DeKalb County, AL",01049,01,01,48,25,1,1
"Marshall County, AL",01095,"Etowah County, AL",01055,01,01,48,28,1,1
"Marshall County, AL",01095,"Jackson County, AL",01071,01,01,48,36,1,1
"Marshall County, AL",01095,"Madison County, AL",01089,01,01,48,45,1,1
"Marshall County, AL",01095,"Morgan County, AL",01103,01,01,48,52,1,1
"Mobile County, AL",01097,"Baldwin County, AL",01003,01,01,49,2,1,1
"Mobile County, AL",01097,"Washington County, AL",01129,01,01,49,65,1,1
"Mobile County, AL",01097,"George County, MS",28039,01,28,49,1387,1,23
"Mobile County, AL",01097,"Greene County, MS",28041,01,28,49,1388,1,23
"Mobile County, AL",01097,"Jackson County, MS",28059,01,28,49,1397,1,23
"Monroe County, AL",01099,"Baldwin County, AL",01003,01,01,50,2,1,1
"Monroe County, AL",01099,"Butler County, AL",01013,01,01,50,7,1,1
"Monroe County, AL",01099,"Clarke County, AL",01025,01,01,50,13,1,1
"Monroe County, AL",01099,"Conecuh County, AL",01035,01,01,50,18,1,1
"Monroe County, AL",01099,"Escambia County, AL",01053,01,01,50,27,1,1
"Monroe County, AL",01099,"Wilcox County, AL",01131,01,01,50,66,1,1
"Montgomery County, AL",01101,"Autauga County, AL",01001,01,01,51,1,1,1
"Montgomery County, AL",01101,"Bullock County, AL",01011,01,01,51,6,1,1
"Montgomery County, AL",01101,"Crenshaw County, AL",01041,01,01,51,21,1,1
"Montgomery County, AL",01101,"Elmore County, AL",01051,01,01,51,26,1,1
"Montgomery County, AL",01101,"Lowndes County, AL",01085,01,01,51,43,1,1
"Montgomery County, AL",01101,"Macon County, AL",01087,01,01,51,44,1,1
"Montgomery County, AL",01101,"Pike County, AL",01109,01,01,51,55,1,1
"Morgan County, AL",01103,"Cullman County, AL",01043,01,01,52,22,1,1
"Morgan County, AL",01103,"Lawrence County, AL",01079,01,01,52,40,1,1
"Morgan County, AL",01103,"Limestone County, AL",01083,01,01,52,42,1,1
"Morgan County, AL",01103,"Madison County, AL",01089,01,01,52,45,1,1
"Morgan County, AL",01103,"Marshall County, AL",01095,01,01,52,48,1,1
"Perry County, AL",01105,"Bibb County, AL",01007,01,01,53,4,1,1
"Perry County, AL",01105,"Chilton County, AL",01021,01,01,53,11,1,1
"Perry County, AL",01105,"Dallas County, AL",01047,01,01,53,24,1,1
"Perry County, AL",01105,"Hale County, AL",01065,01,01,53,33,1,1
"Perry County, AL",01105,"Marengo County, AL",01091,01,01,53,46,1,1
"Pickens County, AL",01107,"Fayette County, AL",01057,01,01,54,29,1,1
"Pickens County, AL",01107,"Greene County, AL",01063,01,01,54,32,1,1
"Pickens County, AL",01107,"Lamar County, AL",01075,01,01,54,38,1,1
"Pickens County, AL",01107,"Sumter County, AL",01119,01,01,54,60,1,1
"Pickens County, AL",01107,"Tuscaloosa County, AL",01125,01,01,54,63,1,1
"Pickens County, AL",01107,"Lowndes County, MS",28087,01,28,54,1411,1,23
"Pickens County, AL",01107,"Noxubee County, MS",28103,01,28,54,1419,1,23
"Pike County, AL",01109,"Barbour County, AL",01005,01,01,55,3,1,1
"Pike County, AL",01109,"Bullock County, AL",01011,01,01,55,6,1,1
"Pike County, AL",01109,"Coffee County, AL",01031,01,01,55,16,1,1
"Pike County, AL",01109,"Crenshaw County, AL",01041,01,01,55,21,1,1
"Pike County, AL",01109,"Dale County, AL",01045,01,01,55,23,1,1
"Pike County, AL",01109,"Montgomery County, AL",01101,01,01,55,51,1,1
"Randolph County, AL",01111,"Chambers County, AL",01017,01,01,56,9,1,1
"Randolph County, AL",01111,"Clay County, AL",01027,01,01,56,14,1,1
"Randolph County, AL",01111,"Cleburne County, AL",01029,01,01,56,15,1,1
"Randolph County, AL",01111,"Tallapoosa County, AL",01123,01,01,56,62,1,1
"Randolph County, AL",01111,"Carroll County, GA",13045,01,13,56,380,1,10
"Randolph County, AL",01111,"Heard County, GA",13149,01,13,56,432,1,10
"Randolph County, AL",01111,"Troup County, GA",13285,01,13,56,499,1,10
"Russell County, AL",01113,"Barbour County, AL",01005,01,01,57,3,1,1
"Russell County, AL",01113,"Bullock County, AL",01011,01,01,57,6,1,1
"Russell County, AL",01113,"Lee County, AL",01081,01,01,57,41,1,1
"Russell County, AL",01113,"Macon County, AL",01087,01,01,57,44,1,1
"Russell County, AL",01113,"Chattahoochee County, GA",13053,01,13,57,384,1,10
"Russell County, AL",01113,"Muscogee County, GA",13215,01,13,57,464,1,10
"Russell County, AL",01113,"Stewart County, GA",13259,01,13,57,486,1,10
"St. Clair County, AL",01115,"Blount County, AL",01009,01,01,58,5,1,1
"St. Clair County, AL",01115,"Calhoun County, AL",01015,01,01,58,8,1,1
"St. Clair County, AL",01115,"Etowah County, AL",01055,01,01,58,28,1,1
"St. Clair County, AL",01115,"Jefferson County, AL",01073,01,01,58,37,1,1
"St. Clair County, AL",01115,"Shelby County, AL",01117,01,01,58,59,1,1
"St. Clair County, AL",01115,"Talladega County, AL",01121,01,01,58,61,1,1
"Shelby County, AL",01117,"Bibb County, AL",01007,01,01,59,4,1,1
"Shelby County, AL",01117,"Chilton County, AL",01021,01,01,59,11,1,1
"Shelby County, AL",01117,"Coosa County, AL",01037,01,01,59,19,1,1
"Shelby County, AL",01117,"Jefferson County, AL",01073,01,01,59,37,1,1
"Shelby County, AL",01117,"St. Clair County, AL",01115,01,01,59,58,1,1
"Shelby County, AL",01117,"Talladega County, AL",01121,01,01,59,61,1,1
"Sumter County, AL",01119,"Choctaw County, AL",01023,01,01,60,12,1,1
"Sumter County, AL",01119,"Greene County, AL",01063,01,01,60,32,1,1
"Sumter County, AL",01119,"Marengo County, AL",01091,01,01,60,46,1,1
"Sumter County, AL",01119,"Pickens County, AL",01107,01,01,60,54,1,1
"Sumter County, AL",01119,"Kemper County, MS",28069,01,28,60,1402,1,23
